date,value
2009-12-23,225.255
2009-12-24,225.265
2009-12-25,225.272
2009-12-26,225.278
2009-12-27,225.287
2009-12-28,225.295
2009-12-29,225.295
2009-12-30,225.291
2009-12-31,225.29
2010-01-01,225.285
2010-01-02,225.28
2010-01-03,225.273
2010-01-04,225.273
2010-01-05,225.272
2010-01-06,225.266
2010-01-07,225.262
2010-01-08,225.259
2010-01-09,225.253
2010-01-10,225.246
2010-01-11,225.24
2010-01-12,225.229
2010-01-13,225.22
2010-01-14,225.208
2010-01-15,225.197
2010-01-16,225.188
2010-01-17,225.176
2010-01-18,225.166
2010-01-19,225.16
2010-01-20,225.152
2010-01-21,225.144
2010-01-22,225.135
2010-01-23,225.125
2010-01-24,225.116
2010-01-25,225.127
2010-01-26,225.147
2010-01-27,225.166
2010-01-28,225.189
2010-01-29,225.198
2010-01-30,225.204
2010-01-31,225.212
2010-02-01,225.22
2010-02-02,225.226
2010-02-03,225.227
2010-02-04,225.224
2010-02-05,225.218
2010-02-06,225.213
2010-02-07,225.207
2010-02-08,225.203
2010-02-09,225.199
2010-02-10,225.191
2010-02-11,225.183
2010-02-12,225.176
2010-02-13,225.168
2010-02-14,225.161
2010-02-15,225.153
2010-02-16,225.143
2010-02-17,225.134
2010-02-18,225.127
2010-02-19,225.119
2010-02-20,225.111
2010-02-21,225.104
2010-02-22,225.101
2010-02-23,225.091
2010-02-24,225.068
2010-02-25,225.057
2010-02-26,225.048
2010-02-27,225.036
2010-02-28,225.023
2010-03-01,225.005
2010-03-02,224.984
2010-03-03,224.969
2010-03-04,224.953
2010-03-05,224.941
2010-03-06,224.93
2010-03-07,224.919
2010-03-08,224.907
2010-03-09,224.89
2010-03-10,224.865
2010-03-11,224.855
2010-03-12,224.854
2010-03-13,224.869
2010-03-14,224.904
2010-03-15,224.907
2010-03-16,224.888
2010-03-17,224.955
2010-03-18,225.025
2010-03-19,225.065
2010-03-20,225.124
2010-03-21,225.16
2010-03-22,225.194
2010-03-23,225.226
2010-03-24,225.257
2010-03-25,225.287
2010-03-26,225.31
2010-03-27,225.335
2010-03-28,225.357
2010-03-29,225.382
2010-03-30,225.4
2010-03-31,225.405
2010-04-01,225.411
2010-04-02,225.41
2010-04-03,225.41
2010-04-04,225.414
2010-04-05,225.42
2010-04-06,225.429
2010-04-07,225.439
2010-04-08,225.442
2010-04-09,225.438
2010-04-10,225.441
2010-04-11,225.439
2010-04-12,225.438
2010-04-13,225.438
2010-04-14,225.434
2010-04-15,225.432
2010-04-16,225.424
2010-04-17,225.419
2010-04-18,225.407
2010-04-19,225.396
2010-04-20,225.394
2010-04-21,225.389
2010-04-22,225.377
2010-04-23,225.37
2010-04-24,225.368
2010-04-25,225.365
2010-04-26,225.356
2010-04-27,225.354
2010-04-28,225.35
2010-04-29,225.353
2010-04-30,225.359
2010-05-01,225.373
2010-05-02,225.385
2010-05-03,225.391
2010-05-04,225.396
2010-05-05,225.408
2010-05-06,225.41
2010-05-07,225.415
2010-05-08,225.431
2010-05-09,225.442
2010-05-10,225.449
2010-05-11,225.437
2010-05-12,225.422
2010-05-13,225.417
2010-05-14,225.426
2010-05-15,225.424
2010-05-16,225.421
2010-05-17,225.418
2010-05-18,225.415
2010-05-19,225.412
2010-05-20,225.407
2010-05-21,225.412
2010-05-22,225.411
2010-05-23,225.41
2010-05-24,225.41
2010-05-25,225.408
2010-05-26,225.404
2010-05-27,225.406
2010-05-28,225.415
2010-05-29,225.411
2010-05-30,225.401
2010-05-31,225.401
2010-06-01,225.392
2010-06-02,225.381
2010-06-03,225.371
2010-06-04,225.357
2010-06-05,225.345
2010-06-06,225.339
2010-06-07,225.324
2010-06-08,225.321
2010-06-09,225.329
2010-06-10,225.322
2010-06-11,225.326
2010-06-12,225.362
2010-06-13,225.376
2010-06-14,225.375
2010-06-15,225.363
2010-06-16,225.366
2010-06-17,225.369
2010-06-18,225.366
2010-06-19,225.351
2010-06-20,225.343
2010-06-21,225.337
2010-06-22,225.347
2010-06-23,225.345
2010-06-24,225.35
2010-06-25,225.359
2010-06-26,225.374
2010-06-27,225.389
2010-06-28,225.395
2010-06-29,225.384
2010-06-30,225.362
2010-07-01,225.35
2010-07-02,225.354
2010-07-03,225.373
2010-07-04,225.366
2010-07-05,225.355
2010-07-06,225.345
2010-07-07,225.334
2010-07-08,225.324
2010-07-09,225.32
2010-07-10,225.311
2010-07-11,225.304
2010-07-12,225.302
2010-07-13,225.316
2010-07-14,225.315
2010-07-15,225.318
2010-07-16,225.312
2010-07-17,225.305
2010-07-18,225.305
2010-07-19,225.31
2010-07-20,225.304
2010-07-21,225.297
2010-07-22,225.299
2010-07-23,225.305
2010-07-24,225.303
2010-07-25,225.301
2010-07-26,225.295
2010-07-27,225.292
2010-07-28,225.284
2010-07-29,225.282
2010-07-30,225.285
2010-07-31,225.292
2010-08-01,225.289
2010-08-02,225.291
2010-08-03,225.3
2010-08-04,225.298
2010-08-05,225.292
2010-08-06,225.286
2010-08-07,225.28
2010-08-08,225.294
2010-08-09,225.319
2010-08-10,225.315
2010-08-11,225.318
2010-08-12,225.328
2010-08-13,225.323
2010-08-14,225.318
2010-08-15,225.306
2010-08-16,225.293
2010-08-17,225.284
2010-08-18,225.277
2010-08-19,225.28
2010-08-20,225.287
2010-08-21,225.296
2010-08-22,225.302
2010-08-23,225.312
2010-08-24,225.318
2010-08-25,225.331
2010-08-26,225.338
2010-08-27,225.343
2010-08-28,225.341
2010-08-29,225.334
2010-08-30,225.33
2010-08-31,225.323
2010-09-01,225.305
2010-09-02,225.308
2010-09-03,225.302
2010-09-04,225.297
2010-09-05,225.302
2010-09-06,225.302
2010-09-07,225.295
2010-09-08,225.283
2010-09-09,225.277
2010-09-10,225.281
2010-09-11,225.281
2010-09-12,225.275
2010-09-13,225.28
2010-09-14,225.275
2010-09-15,225.275
2010-09-16,225.286
2010-09-17,225.288
2010-09-18,225.288
2010-09-19,225.287
2010-09-20,225.283
2010-09-21,225.285
2010-09-22,225.312
2010-09-23,225.307
2010-09-24,225.306
2010-09-25,225.306
2010-09-26,225.302
2010-09-27,225.293
2010-09-28,225.297
2010-09-29,225.302
2010-09-30,225.294
2010-10-01,225.263
2010-10-02,225.245
2010-10-03,225.231
2010-10-04,225.224
2010-10-05,225.222
2010-10-06,225.228
2010-10-07,225.23
2010-10-08,225.225
2010-10-09,225.227
2010-10-10,225.213
2010-10-11,225.205
2010-10-12,225.196
2010-10-13,225.19
2010-10-14,225.194
2010-10-15,225.188
2010-10-16,225.18
2010-10-17,225.166
2010-10-18,225.162
2010-10-19,225.163
2010-10-20,225.159
2010-10-21,225.151
2010-10-22,225.141
2010-10-23,225.136
2010-10-24,225.141
2010-10-25,225.147
2010-10-26,225.165
2010-10-27,225.177
2010-10-28,225.177
2010-10-29,225.18
2010-10-30,225.199
2010-10-31,225.22
2010-11-01,225.237
2010-11-02,225.253
2010-11-03,225.263
2010-11-04,225.264
2010-11-05,225.265
2010-11-06,225.267
2010-11-07,225.271
2010-11-08,225.273
2010-11-09,225.272
2010-11-10,225.265
2010-11-11,225.262
2010-11-12,225.261
2010-11-13,225.26
2010-11-14,225.256
2010-11-15,225.248
2010-11-16,225.244
2010-11-17,225.253
2010-11-18,225.26
2010-11-19,225.262
2010-11-20,225.258
2010-11-21,225.26
2010-11-22,225.258
2010-11-23,225.29
2010-11-24,225.32
2010-11-25,225.342
2010-11-26,225.349
2010-11-27,225.37
2010-11-28,225.384
2010-11-29,225.367
2010-11-30,225.334
2010-12-01,225.317
2010-12-02,225.281
2010-12-03,225.305
2010-12-04,225.312
2010-12-05,225.299
2010-12-06,225.289
2010-12-07,225.271
2010-12-08,225.244
2010-12-09,225.208
2010-12-10,225.235
2010-12-11,225.287
2010-12-12,225.273
2010-12-13,225.255
2010-12-14,225.244
2010-12-15,225.259
2010-12-16,225.251
2010-12-17,225.259
2010-12-18,225.275
2010-12-19,225.278
2010-12-20,225.278
2010-12-21,225.275
2010-12-22,225.278
2010-12-23,225.284
2010-12-24,225.282
2010-12-25,225.282
2010-12-26,225.278
2010-12-27,225.27
2010-12-28,225.265
2010-12-29,225.259
2010-12-30,225.257
2010-12-31,225.255
2011-01-01,225.271
2011-01-02,225.31
2011-01-03,225.343
2011-01-04,225.346
2011-01-05,225.328
2011-01-06,225.327
2011-01-07,225.324
2011-01-08,225.316
2011-01-09,225.306
2011-01-10,225.296
2011-01-11,225.285
2011-01-12,225.279
2011-01-13,225.281
2011-01-14,225.275
2011-01-15,225.272
2011-01-16,225.267
2011-01-17,225.262
2011-01-18,225.258
2011-01-19,225.252
2011-01-20,225.244
2011-01-21,225.234
2011-01-22,225.222
2011-01-23,225.21
2011-01-24,225.2
2011-01-25,225.188
2011-01-26,225.177
2011-01-27,225.163
2011-01-28,225.156
2011-01-29,225.15
2011-01-30,225.145
2011-01-31,225.138
2011-02-01,225.13
2011-02-02,225.128
2011-02-03,225.122
2011-02-04,225.113
2011-02-05,225.104
2011-02-06,225.093
2011-02-07,225.084
2011-02-08,225.073
2011-02-09,225.076
2011-02-10,225.074
2011-02-11,225.065
2011-02-12,225.058
2011-02-13,225.05
2011-02-14,225.037
2011-02-15,225.03
2011-02-16,225.024
2011-02-17,225.018
2011-02-18,225.022
2011-02-19,225.024
2011-02-20,225.026
2011-02-21,225.024
2011-02-22,225.02
2011-02-23,225.019
2011-02-24,225.012
2011-02-25,224.997
2011-02-26,224.987
2011-02-27,224.982
2011-02-28,224.974
2011-03-01,224.966
2011-03-02,224.954
2011-03-03,224.941
2011-03-04,224.925
2011-03-05,224.934
2011-03-06,224.943
2011-03-07,224.936
2011-03-08,224.928
2011-03-09,224.913
2011-03-10,224.915
2011-03-11,224.926
2011-03-12,224.936
2011-03-13,224.938
2011-03-14,224.938
2011-03-15,224.92
2011-03-16,224.876
2011-03-17,224.845
2011-03-18,224.82
2011-03-19,224.803
2011-03-20,224.803
2011-03-21,224.803
2011-03-22,224.764
2011-03-23,224.715
2011-03-24,224.692
2011-03-25,224.673
2011-03-26,224.649
2011-03-27,224.628
2011-03-28,224.605
2011-03-29,224.612
2011-03-30,224.626
2011-03-31,224.627
2011-04-01,224.637
2011-04-02,224.634
2011-04-03,224.635
2011-04-04,224.645
2011-04-05,224.654
2011-04-06,224.662
2011-04-07,224.66
2011-04-08,224.658
2011-04-09,224.656
2011-04-10,224.671
2011-04-11,224.757
2011-04-12,224.85
2011-04-13,224.916
2011-04-14,224.983
2011-04-15,225.026
2011-04-16,225.071
2011-04-17,225.118
2011-04-18,225.185
2011-04-19,225.248
2011-04-20,225.309
2011-04-21,225.346
2011-04-22,225.379
2011-04-23,225.407
2011-04-24,225.433
2011-04-25,225.456
2011-04-26,225.467
2011-04-27,225.468
2011-04-28,225.466
2011-04-29,225.431
2011-04-30,225.405
2011-05-01,225.41
2011-05-02,225.405
2011-05-03,225.402
2011-05-04,225.388
2011-05-05,225.411
2011-05-06,225.434
2011-05-07,225.419
2011-05-08,225.403
2011-05-09,225.385
2011-05-10,225.384
2011-05-11,225.383
2011-05-12,225.354
2011-05-13,225.322
2011-05-14,225.302
2011-05-15,225.301
2011-05-16,225.302
2011-05-17,225.318
2011-05-18,225.318
2011-05-19,225.322
2011-05-20,225.329
2011-05-21,225.341
2011-05-22,225.353
2011-05-23,225.366
2011-05-24,225.379
2011-05-25,225.377
2011-05-26,225.38
2011-05-27,225.367
2011-05-28,225.352
2011-05-29,225.362
2011-05-30,225.367
2011-05-31,225.367
2011-06-01,225.344
2011-06-02,225.318
2011-06-03,225.313
2011-06-04,225.337
2011-06-05,225.324
2011-06-06,225.309
2011-06-07,225.313
2011-06-08,225.349
2011-06-09,225.371
2011-06-10,225.37
2011-06-11,225.366
2011-06-12,225.358
2011-06-13,225.366
2011-06-14,225.382
2011-06-15,225.387
2011-06-16,225.393
2011-06-17,225.389
2011-06-18,225.388
2011-06-19,225.384
2011-06-20,225.383
2011-06-21,225.386
2011-06-22,225.389
2011-06-23,225.395
2011-06-24,225.404
2011-06-25,225.411
2011-06-26,225.417
2011-06-27,225.423
2011-06-28,225.432
2011-06-29,225.424
2011-06-30,225.423
2011-07-01,225.427
2011-07-02,225.422
2011-07-03,225.407
2011-07-04,225.397
2011-07-05,225.391
2011-07-06,225.39
2011-07-07,225.386
2011-07-08,225.38
2011-07-09,225.377
2011-07-10,225.37
2011-07-11,225.365
2011-07-12,225.356
2011-07-13,225.352
2011-07-14,225.337
2011-07-15,225.339
2011-07-16,225.34
2011-07-17,225.339
2011-07-18,225.353
2011-07-19,225.361
2011-07-20,225.36
2011-07-21,225.357
2011-07-22,225.359
2011-07-23,225.357
2011-07-24,225.353
2011-07-25,225.365
2011-07-26,225.36
2011-07-27,225.363
2011-07-28,225.364
2011-07-29,225.363
2011-07-30,225.362
2011-07-31,225.358
2011-08-01,225.35
2011-08-02,225.347
2011-08-03,225.375
2011-08-04,225.377
2011-08-05,225.366
2011-08-06,225.356
2011-08-07,225.351
2011-08-08,225.346
2011-08-09,225.347
2011-08-10,225.346
2011-08-11,225.344
2011-08-12,225.347
2011-08-13,225.347
2011-08-14,225.351
2011-08-15,225.346
2011-08-16,225.341
2011-08-17,225.337
2011-08-18,225.332
2011-08-19,225.326
2011-08-20,225.324
2011-08-21,225.329
2011-08-22,225.321
2011-08-23,225.316
2011-08-24,225.311
2011-08-25,225.305
2011-08-26,225.304
2011-08-27,225.302
2011-08-28,225.295
2011-08-29,225.284
2011-08-30,225.279
2011-08-31,225.286
2011-09-01,225.294
2011-09-02,225.297
2011-09-03,225.3
2011-09-04,225.31
2011-09-05,225.316
2011-09-06,225.315
2011-09-07,225.315
2011-09-08,225.313
2011-09-09,225.312
2011-09-10,225.315
2011-09-11,225.315
2011-09-12,225.314
2011-09-13,225.31
2011-09-14,225.307
2011-09-15,225.299
2011-09-16,225.294
2011-09-17,225.292
2011-09-18,225.29
2011-09-19,225.29
2011-09-20,225.294
2011-09-21,225.296
2011-09-22,225.292
2011-09-23,225.299
2011-09-24,225.301
2011-09-25,225.302
2011-09-26,225.302
2011-09-27,225.287
2011-09-28,225.287
2011-09-29,225.286
2011-09-30,225.298
2011-10-01,225.297
2011-10-02,225.281
2011-10-03,225.28
2011-10-04,225.28
2011-10-05,225.282
2011-10-06,225.275
2011-10-07,225.263
2011-10-08,225.254
2011-10-09,225.24
2011-10-10,225.227
2011-10-11,225.218
2011-10-12,225.214
2011-10-13,225.214
2011-10-14,225.215
2011-10-15,225.224
2011-10-16,225.249
2011-10-17,225.262
2011-10-18,225.259
2011-10-19,225.261
2011-10-20,225.271
2011-10-21,225.277
2011-10-22,225.283
2011-10-23,225.286
2011-10-24,225.281
2011-10-25,225.28
2011-10-26,225.281
2011-10-27,225.267
2011-10-28,225.257
2011-10-29,225.248
2011-10-30,225.235
2011-10-31,225.231
2011-11-01,225.232
2011-11-02,225.227
2011-11-03,225.222
2011-11-04,225.215
2011-11-05,225.203
2011-11-06,225.191
2011-11-07,225.181
2011-11-08,225.183
2011-11-09,225.185
2011-11-10,225.179
2011-11-11,225.179
2011-11-12,225.178
2011-11-13,225.177
2011-11-14,225.176
2011-11-15,225.175
2011-11-16,225.171
2011-11-17,225.182
2011-11-18,225.196
2011-11-19,225.199
2011-11-20,225.208
2011-11-21,225.216
2011-11-22,225.22
2011-11-23,225.217
2011-11-24,225.214
2011-11-25,225.215
2011-11-26,225.216
2011-11-27,225.223
2011-11-28,225.223
2011-11-29,225.237
2011-11-30,225.295
2011-12-01,225.336
2011-12-02,225.351
2011-12-03,225.338
2011-12-04,225.336
2011-12-05,225.348
2011-12-06,225.361
2011-12-07,225.362
2011-12-08,225.335
2011-12-09,225.336
2011-12-10,225.344
2011-12-11,225.34
2011-12-12,225.33
2011-12-13,225.32
2011-12-14,225.288
2011-12-15,225.259
2011-12-16,225.264
2011-12-17,225.268
2011-12-18,225.266
2011-12-19,225.251
2011-12-20,225.248
2011-12-21,225.266
2011-12-22,225.288
2011-12-23,225.274
2011-12-24,225.263
2011-12-25,225.247
2011-12-26,225.231
2011-12-27,225.22
2011-12-28,225.221
2011-12-29,225.229
2011-12-30,225.221
2011-12-31,225.211
2012-01-01,225.204
2012-01-02,225.203
2012-01-03,225.194
2012-01-04,225.195
2012-01-05,225.201
2012-01-06,225.205
2012-01-07,225.202
2012-01-08,225.2
2012-01-09,225.198
2012-01-10,225.191
2012-01-11,225.185
2012-01-12,225.177
2012-01-13,225.168
2012-01-14,225.158
2012-01-15,225.149
2012-01-16,225.14
2012-01-17,225.134
2012-01-18,225.135
2012-01-19,225.129
2012-01-20,225.117
2012-01-21,225.108
2012-01-22,225.099
2012-01-23,225.094
2012-01-24,225.093
2012-01-25,225.089
2012-01-26,225.085
2012-01-27,225.08
2012-01-28,225.079
2012-01-29,225.08
2012-01-30,225.075
2012-01-31,225.074
2012-02-01,225.069
2012-02-02,225.066
2012-02-03,225.065
2012-02-04,225.07
2012-02-05,225.072
2012-02-06,225.072
2012-02-07,225.07
2012-02-08,225.067
2012-02-09,225.062
2012-02-10,225.059
2012-02-11,225.056
2012-02-12,225.05
2012-02-13,225.044
2012-02-14,225.04
2012-02-15,225.032
2012-02-16,225.024
2012-02-17,225.014
2012-02-18,225.008
2012-02-19,225.002
2012-02-20,224.993
2012-02-21,224.986
2012-02-22,224.982
2012-02-23,224.975
2012-02-24,224.977
2012-02-25,224.982
2012-02-26,224.982
2012-02-27,224.977
2012-02-28,224.968
2012-02-29,224.959
2012-03-01,224.952
2012-03-02,224.945
2012-03-03,224.945
2012-03-04,224.945
2012-03-05,224.938
2012-03-06,224.934
2012-03-07,224.921
2012-03-08,224.913
2012-03-09,224.923
2012-03-10,224.932
2012-03-11,224.938
2012-03-12,224.926
2012-03-13,224.92
2012-03-14,224.947
2012-03-15,224.953
2012-03-16,224.957
2012-03-17,224.999
2012-03-18,225.037
2012-03-19,225.075
2012-03-20,225.111
2012-03-21,225.146
2012-03-22,225.177
2012-03-23,225.2
2012-03-24,225.215
2012-03-25,225.223
2012-03-26,225.228
2012-03-27,225.244
2012-03-28,225.301
2012-03-29,225.322
2012-03-30,225.318
2012-03-31,225.296
2012-04-01,225.278
2012-04-02,225.285
2012-04-03,225.32
2012-04-04,225.34
2012-04-05,225.353
2012-04-06,225.356
2012-04-07,225.36
2012-04-08,225.365
2012-04-09,225.365
2012-04-10,225.375
2012-04-11,225.382
2012-04-12,225.378
2012-04-13,225.368
2012-04-14,225.36
2012-04-15,225.351
2012-04-16,225.34
2012-04-17,225.333
2012-04-18,225.339
2012-04-19,225.336
2012-04-20,225.346
2012-04-21,225.362
2012-04-22,225.367
2012-04-23,225.367
2012-04-24,225.385
2012-04-25,225.402
2012-04-26,225.412
2012-04-27,225.412
2012-04-28,225.414
2012-04-29,225.412
2012-04-30,225.414
2012-05-01,225.41
2012-05-02,225.416
2012-05-03,225.436
2012-05-04,225.455
2012-05-05,225.463
2012-05-06,225.467
2012-05-07,225.479
2012-05-08,225.476
2012-05-09,225.468
2012-05-10,225.453
2012-05-11,225.44
2012-05-12,225.43
2012-05-13,225.425
2012-05-14,225.421
2012-05-15,225.427
2012-05-16,225.426
2012-05-17,225.437
2012-05-18,225.442
2012-05-19,225.437
2012-05-20,225.438
2012-05-21,225.431
2012-05-22,225.432
2012-05-23,225.432
2012-05-24,225.436
2012-05-25,225.434
2012-05-26,225.432
2012-05-27,225.43
2012-05-28,225.425
2012-05-29,225.417
2012-05-30,225.414
2012-05-31,225.417
2012-06-01,225.43
2012-06-02,225.436
2012-06-03,225.442
2012-06-04,225.447
2012-06-05,225.441
2012-06-06,225.441
2012-06-07,225.436
2012-06-08,225.425
2012-06-09,225.426
2012-06-10,225.424
2012-06-11,225.418
2012-06-12,225.415
2012-06-13,225.41
2012-06-14,225.407
2012-06-15,225.398
2012-06-16,225.39
2012-06-17,225.386
2012-06-18,225.399
2012-06-19,225.397
2012-06-20,225.398
2012-06-21,225.393
2012-06-22,225.387
2012-06-23,225.379
2012-06-24,225.378
2012-06-25,225.375
2012-06-26,225.373
2012-06-27,225.377
2012-06-28,225.383
2012-06-29,225.38
2012-06-30,225.379
2012-07-01,225.378
2012-07-02,225.377
2012-07-03,225.383
2012-07-04,225.382
2012-07-05,225.386
2012-07-06,225.38
2012-07-07,225.378
2012-07-08,225.377
2012-07-09,225.371
2012-07-10,225.363
2012-07-11,225.359
2012-07-12,225.358
2012-07-13,225.354
2012-07-14,225.349
2012-07-15,225.344
2012-07-16,225.338
2012-07-17,225.333
2012-07-18,225.333
2012-07-19,225.329
2012-07-20,225.321
2012-07-21,225.324
2012-07-22,225.33
2012-07-23,225.324
2012-07-24,225.322
2012-07-25,225.316
2012-07-26,225.32
2012-07-27,225.318
2012-07-28,225.309
2012-07-29,225.303
2012-07-30,225.301
2012-07-31,225.301
2012-08-01,225.299
2012-08-02,225.292
2012-08-03,225.292
2012-08-04,225.295
2012-08-05,225.293
2012-08-06,225.288
2012-08-07,225.285
2012-08-08,225.284
2012-08-09,225.286
2012-08-10,225.298
2012-08-11,225.317
2012-08-12,225.323
2012-08-13,225.322
2012-08-14,225.324
2012-08-15,225.324
2012-08-16,225.323
2012-08-17,225.319
2012-08-18,225.318
2012-08-19,225.312
2012-08-20,225.307
2012-08-21,225.303
2012-08-22,225.302
2012-08-23,225.299
2012-08-24,225.302
2012-08-25,225.298
2012-08-26,225.296
2012-08-27,225.291
2012-08-28,225.291
2012-08-29,225.285
2012-08-30,225.279
2012-08-31,225.274
2012-09-01,225.279
2012-09-02,225.275
2012-09-03,225.273
2012-09-04,225.273
2012-09-05,225.275
2012-09-06,225.272
2012-09-07,225.273
2012-09-08,225.277
2012-09-09,225.271
2012-09-10,225.267
2012-09-11,225.265
2012-09-12,225.265
2012-09-13,225.263
2012-09-14,225.263
2012-09-15,225.267
2012-09-16,225.265
2012-09-17,225.262
2012-09-18,225.27
2012-09-19,225.278
2012-09-20,225.288
2012-09-21,225.294
2012-09-22,225.307
2012-09-23,225.319
2012-09-24,225.326
2012-09-25,225.33
2012-09-26,225.311
2012-09-27,225.299
2012-09-28,225.285
2012-09-29,225.271
2012-09-30,225.258
2012-10-01,225.241
2012-10-02,225.24
2012-10-03,225.238
2012-10-04,225.232
2012-10-05,225.227
2012-10-06,225.225
2012-10-07,225.226
2012-10-08,225.22
2012-10-09,225.216
2012-10-10,225.217
2012-10-11,225.226
2012-10-12,225.223
2012-10-13,225.215
2012-10-14,225.226
2012-10-15,225.238
2012-10-16,225.246
2012-10-17,225.249
2012-10-18,225.257
2012-10-19,225.262
2012-10-20,225.263
2012-10-21,225.263
2012-10-22,225.263
2012-10-23,225.252
2012-10-24,225.24
2012-10-25,225.236
2012-10-26,225.219
2012-10-27,225.204
2012-10-28,225.193
2012-10-29,225.19
2012-10-30,225.185
2012-10-31,225.191
2012-11-01,225.206
2012-11-02,225.213
2012-11-03,225.22
2012-11-04,225.222
2012-11-05,225.22
2012-11-06,225.227
2012-11-07,225.246
2012-11-08,225.257
2012-11-09,225.263
2012-11-10,225.272
2012-11-11,225.283
2012-11-12,225.29
2012-11-13,225.313
2012-11-14,225.32
2012-11-15,225.32
2012-11-16,225.317
2012-11-17,225.317
2012-11-18,225.317
2012-11-19,225.313
2012-11-20,225.313
2012-11-21,225.32
2012-11-22,225.322
2012-11-23,225.325
2012-11-24,225.326
2012-11-25,225.329
2012-11-26,225.326
2012-11-27,225.321
2012-11-28,225.322
2012-11-29,225.322
2012-11-30,225.321
2012-12-01,225.312
2012-12-02,225.32
2012-12-03,225.338
2012-12-04,225.35
2012-12-05,225.357
2012-12-06,225.356
2012-12-07,225.352
2012-12-08,225.352
2012-12-09,225.356
2012-12-10,225.353
2012-12-11,225.35
2012-12-12,225.349
2012-12-13,225.347
2012-12-14,225.339
2012-12-15,225.334
2012-12-16,225.332
2012-12-17,225.329
2012-12-18,225.329
2012-12-19,225.334
2012-12-20,225.341
2012-12-21,225.344
2012-12-22,225.343
2012-12-23,225.352
2012-12-24,225.351
2012-12-25,225.344
2012-12-26,225.339
2012-12-27,225.333
2012-12-28,225.323
2012-12-29,225.315
2012-12-30,225.304
2012-12-31,225.294
2013-01-01,225.285
2013-01-02,225.28
2013-01-03,225.27
2013-01-04,225.256
2013-01-05,225.25
2013-01-06,225.241
2013-01-07,225.233
2013-01-08,225.226
2013-01-09,225.214
2013-01-10,225.206
2013-01-11,225.21
2013-01-12,225.219
2013-01-13,225.232
2013-01-14,225.255
2013-01-15,225.274
2013-01-16,225.285
2013-01-17,225.291
2013-01-18,225.298
2013-01-19,225.307
2013-01-20,225.321
2013-01-21,225.325
2013-01-22,225.323
2013-01-23,225.32
2013-01-24,225.316
2013-01-25,225.313
2013-01-26,225.306
2013-01-27,225.299
2013-01-28,225.274
2013-01-29,225.222
2013-01-30,225.212
2013-01-31,225.21
2013-02-01,225.214
2013-02-02,225.221
2013-02-03,225.226
2013-02-04,225.231
2013-02-05,225.257
2013-02-06,225.261
2013-02-07,225.265
2013-02-08,225.275
2013-02-09,225.278
2013-02-10,225.277
2013-02-11,225.278
2013-02-12,225.276
2013-02-13,225.271
2013-02-14,225.253
2013-02-15,225.228
2013-02-16,225.214
2013-02-17,225.199
2013-02-18,225.187
2013-02-19,225.174
2013-02-20,225.162
2013-02-21,225.146
2013-02-22,225.133
2013-02-23,225.118
2013-02-24,225.101
2013-02-25,225.083
2013-02-26,225.066
2013-02-27,225.052
2013-02-28,225.041
2013-03-01,225.023
2013-03-02,225.002
2013-03-03,224.98
2013-03-04,224.961
2013-03-05,224.952
2013-03-06,224.938
2013-03-07,224.923
2013-03-08,224.909
2013-03-09,224.9
2013-03-10,224.889
2013-03-11,224.867
2013-03-12,224.859
2013-03-13,224.875
2013-03-14,224.884
2013-03-15,224.89
2013-03-16,224.893
2013-03-17,224.891
2013-03-18,224.888
2013-03-19,224.892
2013-03-20,224.893
2013-03-21,224.887
2013-03-22,224.879
2013-03-23,224.871
2013-03-24,224.861
2013-03-25,224.834
2013-03-26,224.804
2013-03-27,224.792
2013-03-28,224.781
2013-03-29,224.77
2013-03-30,224.762
2013-03-31,224.759
2013-04-01,224.757
2013-04-02,224.755
2013-04-03,224.752
2013-04-04,224.748
2013-04-05,224.743
2013-04-06,224.739
2013-04-07,224.74
2013-04-08,224.753
2013-04-09,224.799
2013-04-10,224.843
2013-04-11,224.876
2013-04-12,224.909
2013-04-13,224.932
2013-04-14,224.955
2013-04-15,224.97
2013-04-16,225.001
2013-04-17,225.007
2013-04-18,225.039
2013-04-19,225.199
2013-04-20,225.364
2013-04-21,225.47
2013-04-22,225.555
2013-04-23,225.618
2013-04-24,225.672
2013-04-25,225.723
2013-04-26,225.752
2013-04-27,225.766
2013-04-28,225.763
2013-04-29,225.752
2013-04-30,225.731
2013-05-01,225.701
2013-05-02,225.657
2013-05-03,225.633
2013-05-04,225.606
2013-05-05,225.608
2013-05-06,225.618
2013-05-07,225.61
2013-05-08,225.61
2013-05-09,225.587
2013-05-10,225.581
2013-05-11,225.569
2013-05-12,225.542
2013-05-13,225.525
2013-05-14,225.509
2013-05-15,225.499
2013-05-16,225.495
2013-05-17,225.484
2013-05-18,225.472
2013-05-19,225.459
2013-05-20,225.448
2013-05-21,225.457
2013-05-22,225.485
2013-05-23,225.519
2013-05-24,225.506
2013-05-25,225.499
2013-05-26,225.492
2013-05-27,225.485
2013-05-28,225.462
2013-05-29,225.441
2013-05-30,225.406
2013-05-31,225.37
2013-06-01,225.361
2013-06-02,225.343
2013-06-03,225.319
2013-06-04,225.332
2013-06-05,225.352
2013-06-06,225.344
2013-06-07,225.34
2013-06-08,225.319
2013-06-09,225.298
2013-06-10,225.29
2013-06-11,225.277
2013-06-12,225.254
2013-06-13,225.268
2013-06-14,225.299
2013-06-15,225.319
2013-06-16,225.36
